Molecule,SMILES,Fingerprints,Keck_Pria_AS_Retest,Keck_Pria_FP_data,Keck_Pria_Continuous,Keck_RMI_cdd,FP counts % inhibition
SMSSF-0016147,c1cc2c(cc1C(=O)OC)sc(n2)NC(=O)c3ccc(cc3)N(C)C,0000000000000000000000000000000001000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000010000000000100000100000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000110000100000000000000001000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000010001000010000000000000000000000101100000000000000100010000000000000000000010000000001000000000010000000000000000000000000000000001000000000000000000001000000000000001000000000000000000000001000000000100000001000000000000000000000000010000010001000000010000000000001000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000,0,0,-5.2980386393300005,1.0,86.0
SMSSF-0016148,c1cc(ccc1C(=O)N=c2n(c3ccc(cc3s2)OC)CC(=O)OC)F,0000000000000000000000000000001001000000000001000000000000000000000000000000000010000000001000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000010000110000000000000000000000010000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100010010000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000100010000000000000000000000101000001000000000100010001000000000000000000100000011000000000000000000000000000001000000000000000000000000100000000000000000000100001000000000000000000000000000000000100000001000000000000000000000000010000000001000000010000000100101000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000100000000000000000000000000,0,0,-8.79520367212,1.0,31.0
SMSSF-0016392,c1cc2c(c(c1)N)C(=O)N(C2=O)C,0000000000000001000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000001001000000000000000000000000000000000000,0,0,-0.883862173387,1.0,120.0
SMSSF-0017951,c1cc(cc2c1CCCN2CCOC)N,0000100000000100000000000000000001000000000000000000000000000000010000000000000010000000000000000001000000000000001000000100000000000000000000001001000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000010000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000010000000000001000000000000000000000000000000000000010000000010100000000000000000010000000000000000000000000000000000000000000000001000000000000000000,0,1,78.9622727688,1.0,149.0
SMSSF-0018162,c1c2c3c(cc1N)CCCN3C(=O)CC2,0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000000000000000000000001000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000010000000000001000000100100000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000,0,0,9.390700648580001,1.0,52.0
SMSSF-0018649,c1cc2c(cc1CCNC(=O)COCC)CCCN2CCC,0000100000000000000000000000000001000000010000000000000000000000010000000000000010000000000000000001000010000000001000000100000010000000000000000000000000000000000000000000000000000000000000000000010000000000000010100001000010000000000000000000000000000000000000000000000100000000000000000000001000000000000000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000010000000000000000001000000000001000100000000000000000000000000000010000000000000000000000000000000010000000000001000000000000100000001000000000000000000001000000000100000000000000010000000000100001110000000000000000000000000000000010000000010000000000000000000000000000000010000000000010000000000000000000000000000000000000000000,0,0,50.6074723669,1.0,42.0
SMSSF-0018695,c1cc(ccc1C(=O)NCCc2ccc3c(c2)CCCN3CC)OC(C)C,0100100010000000000000000000000001100000000000000000000000000010010000000000000010000000000000000001000010000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000010000001000000000000000000000000000000000000000000000100000100000000000100000000001000000000000000100000000000100000000000000000000000000000000010001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000100100000100000000000000000000010000000000000000001000100000001000100000000000000000000000000000010000000001000000000000000000000000000000000001000000000000000000001000000000000000000001000000000000000000000000010000000000000001010000000000000000000000000000000010000000010000000000000000001000000000000010000000000000000000000000000000000000000000000001000000,0,0,61.1309034439,1.0,50.0
SMSSF-0018739,c1ccc(c(c1)C(=O)NCCc2ccc3c(c2)CCCN3CC)C(F)(F)F,0000100010000000000000000000000001100000000000000000000000000000110000000000000010000000000000000001000010000000001000000000000010000000000000000000000000000000000000000000000100000000000000000000010000000000000010000001000000000000000000000000000000000000000000100000000100000000000000000000011000000000001000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000010001000001000000000000000000000000001000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000001000000000001000100000000000000000000000000000010000000001000000000000000000000000000000000001010000000000000000001000000000000000000001000000000000000000000000010000000000000001010000000000110000000001000000000010000000010000000000000000000000000000000100000000000000000000000000000000000000000000000001000000,0,0,59.376998264399994,1.0,71.0
SMSSF-0018779,c1cc2c(cc1CCNC(=O)OCC)CCCN2CCC,0000100000000000000000000000000001000000000000000000000000000000010000000000000010000000000000000001000010000000001000000100000010000000000000000001000000000000000000000000000000000000000000000000010000000000000010100001000010000000000000000000000000000000100100000000000100000000000000000000001000000000000000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000010010000000000000001000000000001000100010000000000000000000000000010000000000000000000000000000000010000000000001000000000000100000001000000000000000000001000000000000000000000000010000000000000001010000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000,0,0,71.362016991,1.0,38.0
SMSSF-0018842,c1cc2c(cc1CCNC(=O)C(C)(C)C)CCCN2CCC,0000100000000000000000000000010001000000000000000000000000000000010000000000000010000000000000000001000010000000001000000100000010000000000000000000000000000000000000000000000000000000000000000000010000000000000010000001000010000000000000000000000000000000000000000000001100000000000000000000001000000000000000100000000010000000000000000000000000000000000010001000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000001000000000001000100000000000000000000000000000010000000000000000000000000000000010000000100001000000000000100000001000000000000000000001000000000000000000000000010000000000000001010000000000000000000000000000000010000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0,50.8997898968,1.0,54.0
SMSSF-0018881,c1cc2c(cc1CCNC(=O)C(=O)NCCOC)CCCN2CC,0000100000000100000000000000000001100000000000000000000000000000010000000000000010000000000000000001000010000000001000000000000010000000000000000000000000000000000000000000000000000000001000000000010000000000000010000001000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000001000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000100000000000000000000000000010000000000000000001000000000001000100000000000000000000000000000010000100001000000000000000000000000000000000001000000000000000000001000000000000100000001000000000000000000000000010000000000000001010000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000001000000000001000000,0,0,68.14652416189999,1.0,57.0
SMSSF-0018928,c1ccc(c(c1)C(=O)NCCc2ccc3c(c2)CCCN3CCC)OCC,0000100010000000000000000000000001000000000000000000000000000000110000000000000010000000000000000001000010000000001000000100000010000000000000000000000000000000000000000000000100000000000000000000010000000000000010100001000010000000000001000000000000000000000000000000000100000000000000000000011000000000000000100000000000000000000000000000000000000000000010001000000000000000100000000010000000000000000000000000001000000001010010000000000000000000000000001000000000000000000000000001001000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000010000000000000000001000000000001000100000000000000000000000000000010000000000000000000000000000000010000000000001000000000000100000001000000000000000000001000000000000000000000000010000000000000001010000000000000000000000000000000010000000010000000000100000000000000000000100000000000000000000000000000000000000000000000000000000,0,0,73.99287476020001,1.0,47.0
SMSSF-0018930,c1cc2c(cc1CCNC(=O)Cc3ccc(cc3)F)CCCN2CCC,0000100000000000000000000000000001000000010000000000000000000000010000000000000010000000001000000001000010000000001000000100000010000000000000000000000000000000000000000000000000000000000000000000010000000000000010000001000010000000000000000000000000000000000000000000000100000000000000000000001000000000000000100000000000000100000000000000000000000000000010001000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100010000000000000000100000000000000000000000000000001000000000000001000000000001000100000000000000000000000000000010000000000000000000000000000000010000000000001000000000000100000001000000000000000000001000000000000000000000000010000000000000001010000000000100000000100000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0,72.82360464050001,1.0,41.0
SMSSF-0019016,c1cc(cc(c1)S(=O)(=O)NCCc2ccc3c(c2)CCCN3CCC)F,0000100000000001000000000000000001000000000000000000000000000000110000000000000010000000000000000001000010000000001000000100000010000000000000000000000000000000000000000000000000000000000000000000001000000000000010000001000010000010000000000000000000000001000000000000000100000000000000000000001100000000000000100000010100000000000000000000000000000010000010001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010001000000100000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000010000000000000000000000000000000000000000000100010000000000000000100000000000000000000000000000001000000000000001000000000001000101000000000000000000000000000010000000000000000000000000000000010000000000000000000000000100000000000000000000000000001000000000000000000000000010000000000000001000000000000100000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0,64.83505328060001,1.0,52.0
SMSSF-0019221,c1cc(cc2c1CCCN2CCOC)NS(=O)(=O)c3c(c(c(c(c3C)C)C)C)C,0000100000000100000000000000000001000000000000000000000000000000010000000000000010000000000000000001000000000000001000000100000010000000000000000000000000000000000000000000000001000000000000010000000000000000000010000000000000000000000000000100001000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000010001000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000010010001000000000001000000000001000000000000000011000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000101000001001000000000000000000000010000000000000000000000000000000000000000000000000010000000010100000000000000000010000000000000000000000000000000000000000000000001000000000000000100,0,1,38.1580989973,0.0,-1.0
SMSSF-0019271,c1cc(cc(c1)CS(=O)(=O)Nc2ccc3c(c2)N(CCC3)CCOC)C,0000110000000101000000000000000101000000001000000000000000000000110000000000000010000000000000000001001000100000001000000100000010000000000000000000000000000000000000000100000001000000000000010000000000000000000010000000000000000000000000000100001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010001010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000010010000000000000001000000000001000100000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000101000001001000000000000000000000010000000000000000000000000000000000000000000000000010000000010100000000000000000010000000000000000000000000000000000000000000000001000000010000000000,0,1,40.002598515,1.0,71.0
SMSSF-0019311,c1cc(cc2c1CCCN2CCOC)NS(=O)(=O)c3ccc(cc3F)F,0000100000000100000000000000000001000000000000000000000000010000010000000000000010000000000000000001000000000000001000000100000010000000000000000000000000000000000000000000000001000000000000010000000000000000000010000000000000000000000000000100001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000010000010000000000000000000001000000000000000000000000000000000000010001000000100000000000000000000001000000000000000110000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100010000000000000100000000000000000000000000000010001000000000000001000000000001000000000000000011000000000100000000000000000000000000000000001000000000000000000000000001000000000000000000000000101000001001000000000000000000000010000000000000000000000000000100000000000000000000010000000010100000000000000000010000000000000000000000000000000000000000000000001000000000000000000,0,0,12.326107976500001,1.0,51.0
SMSSF-0019315,c1cc(cc2c1CCCN2CCOC)NS(=O)(=O)Cc3ccc(cc3)Cl,0000110000000100000000000000000001000000000000100000000000000100010000000000000010000000000000000001001000100000001000000100000010000000000000000000000000000000000000000100000001000000000000010000000000000000000010001000000000000000000000000100001000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000010000100000000000000000000000000000010000000000000000001000000000001000100000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000101000001001000000000000000000000010000000000000000000000000000000000000000000000000010000000010100000000000000000010000000000000000000000000000000000000000000000001000000000000000000,0,0,28.947291226999997,1.0,101.0
SMSSF-0019318,c1cc2c(cc1CCNS(=O)(=O)C)CCCN2CCC,0000100000000000000000000000000001000000000000010000000000000000010000000000000010000000000000000001000010000000001000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000010000000000000000000000000000000000000000000000100000000000000000000001100000000000000100000000000000000000000000000000000000010000010001000000000000000000000000000000000000000000000000100001000000000100000000000000000000000000010001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000100000000000000000000000010000000000000000000001000000000001000100000000000000000000000000000010000000000000000000000000000000010000000000000000000000000100000000000000000000000000001000000000000000000000000010000000000000001000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0,70.2991688873,1.0,45.0
SMSSF-0020042,c1cc(ccc1CSc2nc(cs2)CC(=O)Nc3nccs3)Br,0000000000000010000000000000000000000000010000000000000000000000000000000000000010000000000000000000000001000000000010000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000100000010000000010000000000000010000000000000000000001000000100000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000001000001000000000000000000000000000000000000000001000000001010000000000000000000000000000000000000000100000000000100000000000000010100000000000000000000000010000000100000000000000001000000000000000000000000000000000000000000000000101010101001000000000000000000000000001000000000001000000000000000001000000000000001000000000000000000000001000000000010000001000000000000000000000000000000000000000000010000000000010001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000,0,0,0.696323333022,1.0,46.0
SMSSF-0020260,c1ccnc(c1)CNC(=O)Cc2csc(n2)SCc3ccc(cc3)Br,0000000000000000000000000000000000000000010000000000000000000000100000000000000010000000000000000000000001000000000010000000000011010100000000000000000000000000000000000000100100000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000100000011000000010000000000000010000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000100000000000000100000000000000000000001000000001000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000100000000000000010100000000000000000000000010000000100000000000000001000000000000000000000000000000000000000000000000101010100000000000000000000000000000001000000000001000000000000000000000000000000001000000000000000000000101000000000010000001000000000000000000000000000000000000000000010000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000,0,0,-9.918246536689999,1.0,40.0
SMSSF-0020618,c1cscc1C(CNC(=O)c2cc(cc(c2)OC)OC)N3CCCC3,0100100100000010000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000001000000000100000000000000001000000100000000000000000000000000000000000000000000000000000000100000000000000000010000000000000010001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000010000000000000000000000000010000000000001000010000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000001000000000000000000010000000000000000000000000000001000000000000000000100000000000000000000000000000000000100000000000000000000000001000000000000000000001000000000000100000001000000000000000000100000010000000010000000010000000001000000000000000000000010000000010000000000000000000000000000000000010010000000000001001000000000000000000000000000000000,0,0,-12.772915664800001,1.0,60.0
SMSSF-0021646,c1cc(ccc1SCC(=O)Nc2c(c3c(s2)CN(CC3)C(=O)C)C(=O)N)Cl,0000000000000010000000000000000001000000011000100010000000000000000000000000000010010000000000000000000000000000000010000000000010000000000010000001000000000000001000000000000000000000000000000000000000010000000000001000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000010000000000000010000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000001010000000000000000000000000000000001000000000000000000000000000000000000000000001000000000001000000000000100000000000100000000000000000000000000000000000000000000000000010000000010000000000000001000000000000100000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000100000001000000000000001010100011000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000100010000000010000000000000000000000000000000000001000000000000100000000000000000000000000000001000000,0,0,-1.32243420252,1.0,73.0
